shot_id,shot_made_flag
24743,0.4
24744,0.9
24755,0.3
24757,0.2
24765,0.1
24766,0.2
24776,0.8
24787,1.0
24789,0.3
24791,0.3
24792,0.6
24804,0.3
24812,0.1
24816,0.2
24817,0.2
24820,0.6
24828,0.3
24832,0.5
24836,0.4
24842,0.7
24846,0.4
24847,0.2
24848,0.9
24851,0.7
24855,0.4
24856,0.4
24871,0.7
24874,0.2
24877,0.5
24889,0.5
24897,0.5
24899,0.7
24908,0.4
24913,0.5
24923,0.5
24933,0.3
24971,0.5
24973,1.0
24993,0.7
24998,0.3
25000,0.8
25001,0.8
25002,0.3
25003,1.0
25009,0.3
25024,0.1
25026,0.1
25027,1.0
25034,0.0
25050,0.4
25057,0.5
25067,1.0
25075,0.3
25081,0.3
25085,0.7
25093,0.3
25097,0.4
25103,0.6
25104,0.6
25109,0.2
25112,0.9
25113,0.5
25114,0.3
25119,0.2
25121,0.3
25122,0.8
25124,0.6
25131,0.3
25134,0.5
25144,0.0
25147,0.8
25148,0.5
25149,0.2
25155,0.4
25169,0.9
25177,0.5
25178,0.3
25179,0.4
25180,0.7
25191,0.5
25199,0.2
25232,0.8
25241,0.4
25242,0.9
25243,0.8
25246,0.2
25259,1.0
25265,0.4
25278,0.6
25280,0.3
25284,0.3
25286,0.4
25288,0.1
25318,1.0
25330,1.0
25333,0.3
25339,0.1
25340,0.6
25346,0.0
25349,0.7
25351,0.5
25361,0.7
25366,0.4
25368,1.0
25369,0.3
25370,0.7
25375,0.2
25376,0.8
25377,0.3
25379,0.5
25382,0.3
25386,0.4
25389,0.6
25399,0.3
25400,0.9
25401,0.7
25407,0.2
25409,0.0
25412,0.4
25416,0.3
25418,0.7
25423,0.4
25436,0.2
25439,0.1
25442,0.7
25445,1.0
25446,0.3
25453,0.4
25456,0.6
25458,0.1
25460,0.3
25461,0.0
25468,0.8
25470,0.6
25471,0.4
25482,0.5
25501,1.0
25504,0.8
25515,0.3
25518,0.3
25528,0.2
25533,0.3
25543,0.2
25548,0.1
25564,0.4
25572,0.9
25576,0.5
25577,0.7
25587,0.5
25591,0.7
25596,0.5
25598,0.4
25617,0.7
25618,0.9
25620,0.3
25623,0.4
25626,0.1
25628,0.2
25633,0.7
25637,0.8
25644,0.1
25662,0.3
25663,0.2
25673,0.7
25678,0.4
25685,0.3
25691,0.3
25706,0.4
25707,0.2
25723,0.6
25725,0.6
25735,0.8
25740,0.3
25759,0.4
25761,0.7
25769,0.3
25774,0.5
25779,0.5
25781,0.4
25784,0.9
25790,0.8
25796,0.1
25816,0.1
25847,0.5
25850,0.2
25852,0.5
25856,0.2
25866,0.4
25867,0.7
25868,0.5
25869,0.7
25877,0.7
25878,0.2
25890,0.5
25898,0.8
25899,0.5
25906,1.0
25907,0.8
25915,0.8
25932,0.7
25939,0.4
25946,0.2
25951,0.2
25959,0.4
25961,0.5
25964,0.2
25969,0.0
25980,0.3
25986,0.2
25992,0.1
25998,0.4
26000,0.6
26006,0.4
26009,0.3
26016,0.8
26023,1.0
26038,0.8
26041,0.1
26050,0.4
26051,1.0
26057,0.6
26060,0.1
26062,0.4
26067,1.0
26068,0.4
26072,0.6
26074,1.0
26075,0.1
26081,0.7
26108,0.4
26112,1.0
26113,0.4
26115,0.7
26122,0.5
26139,0.1
26162,0.6
26165,0.6
26173,0.2
26177,0.6
26179,0.4
26184,0.3
26190,0.2
26204,0.6
26205,0.0
26212,0.7
26215,0.1
26227,0.7
26232,0.4
26237,0.6
26246,0.4
26248,0.5
26249,0.4
26260,0.2
26263,0.3
26267,0.8
26269,0.6
26271,0.3
26273,0.5
26286,0.3
26297,0.3
26309,0.7
26313,0.3
26319,0.0
26329,0.4
26330,0.2
26333,0.5
26361,0.7
26366,0.8
26376,1.0
26378,0.4
26382,0.2
26389,0.4
26391,0.3
26401,0.9
26415,0.3
26419,0.9
26421,1.0
26422,0.3
26423,0.5
26424,0.5
26441,0.9
26442,0.1
26446,0.7
26447,0.2
26448,0.4
26451,0.5
26459,0.1
26465,0.1
26476,0.2
26481,0.7
26487,1.0
26501,0.4
26513,0.9
26517,0.1
26527,0.9
26534,0.9
26535,1.0
26545,0.5
26550,0.2
26558,0.1
26571,0.9
26573,0.2
26575,0.5
26578,0.0
26583,0.8
26590,0.3
26593,0.8
26602,0.4
26606,0.8
26613,0.9
26615,0.3
26618,0.3
26628,1.0
26630,0.4
26635,0.6
26645,0.2
26648,0.0
26651,0.1
26660,0.6
26663,0.5
26664,0.6
26665,0.6
26673,0.5
26675,0.5
26676,0.1
26677,0.2
26679,0.0
26687,0.4
26689,0.4
26697,0.5
26737,0.9
26747,1.0
26748,0.4
26749,0.3
26754,1.0
26759,0.5
26760,0.0
26765,0.4
26769,0.1
26771,0.4
26776,0.5
26778,0.0
26780,0.5
26783,0.2
26785,0.6
26800,0.6
26804,0.4
26812,0.4
26816,0.3
26823,1.0
26834,0.1
26836,0.6
26841,0.5
26845,0.2
26849,0.4
26854,0.9
26858,0.5
26860,0.3
26866,0.2
26871,0.3
26873,0.5
26905,0.4
26907,0.6
26920,0.6
26924,0.1
26930,0.1
26942,0.6
26944,0.6
26949,0.6
26952,1.0
26956,0.0
26973,0.3
26977,0.2
26993,0.5
26997,0.3
26999,0.9
27021,0.2
27023,0.3
27025,0.1
27027,0.6
27032,0.8
27034,0.3
27036,0.6
27045,0.2
27050,0.2
27051,0.9
27055,0.6
27056,0.6
27060,0.7
27061,1.0
27066,0.9
27070,0.2
27073,0.4
27077,0.6
27085,0.4
27086,0.4
27099,0.3
27105,0.3
27109,0.6
27125,0.5
27135,0.4
27139,0.7
27140,1.0
27141,0.2
27142,0.4
27144,0.1
27148,0.4
27154,0.5
27162,0.7
27175,0.6
27176,0.2
27178,1.0
27197,0.5
27204,0.2
27205,0.4
27206,0.4
27207,0.2
27216,0.4
27230,0.3
27234,0.3
27241,0.4
27249,1.0
27251,0.0
27252,0.5
27256,0.9
27257,0.8
27263,0.5
27268,0.2
27269,0.5
27276,0.3
27279,0.7
27288,0.8
27295,0.0
27299,0.1
27302,0.4
27304,0.1
27316,0.2
27318,0.2
27330,0.5
27333,0.6
27335,0.2
27339,0.3
27341,0.2
27342,0.3
27345,0.9
27347,0.8
27354,0.7
27361,0.2
27375,0.7
27387,1.0
27390,0.8
27392,1.0
27399,0.2
27403,0.7
27410,0.4
27423,0.3
27429,0.3
27432,0.4
27436,0.4
27437,0.8
27441,0.6
27444,0.8
27445,0.3
27448,0.9
27454,0.4
27459,0.1
27465,0.2
27478,1.0
27479,0.4
27481,0.8
27483,0.8
27486,0.5
27498,0.3
27505,0.3
27507,0.1
27509,0.3
27514,0.1
27527,1.0
27535,0.0
27544,0.6
27545,0.3
27556,0.1
27563,0.6
27569,0.3
27585,0.6
27589,0.4
27605,0.2
27608,0.7
27609,0.0
27611,0.4
27621,0.9
27626,0.8
27629,0.6
27645,1.0
27651,0.0
27654,0.6
27656,0.8
27663,0.7
27673,0.1
27677,0.2
27678,0.2
27680,0.2
27681,0.3
27684,0.1
27688,0.2
27706,0.3
27709,0.2
27720,0.4
27722,0.3
27733,0.9
27734,0.6
27739,0.3
27746,0.2
27751,0.9
27755,0.3
27777,0.6
27783,0.5
27795,0.4
27805,0.1
27811,0.3
27815,0.1
27823,0.5
27856,0.2
27873,0.6
27883,0.3
27885,0.9
27887,1.0
27899,0.9
27921,0.4
27924,0.5
27927,0.5
27929,0.1
27932,0.3
27943,0.6
27945,0.8
27952,0.3
27957,0.8
27960,0.3
27966,0.3
27968,1.0
27980,0.8
27984,0.2
27994,0.6
27995,0.2
28002,0.8
28004,0.9
28006,0.2
28028,0.6
28042,0.9
28043,0.1
28055,0.8
28061,0.7
28063,0.6
28077,0.3
28090,0.8
28093,0.2
28095,0.2
28096,0.6
28098,1.0
28099,0.2
28111,0.3
28115,0.3
28123,0.3
28125,0.5
28126,0.9
28129,0.9
28131,0.3
28139,0.6
28146,0.4
28153,0.6
28155,0.4
28160,0.9
28166,0.5
28167,0.7
28176,0.9
28185,0.3
28187,0.7
28195,0.8
28203,0.2
28206,0.4
28209,0.1
28210,0.3
28211,0.6
28216,0.3
28234,0.5
28235,0.8
28248,0.5
28255,0.2
28266,0.3
28277,0.3
28286,0.5
28288,0.1
28289,0.5
28290,0.3
28296,0.3
28300,1.0
28306,0.2
28307,0.6
28309,0.1
28327,0.3
28336,0.0
28345,0.4
28355,0.3
28361,0.4
28362,0.1
28374,0.3
28380,0.7
28381,0.3
28393,0.2
28394,0.5
28405,0.2
28413,0.0
28426,0.8
28428,1.0
28429,0.9
28442,0.4
28445,0.3
28457,1.0
28459,0.8
28462,0.5
28478,0.1
28490,0.1
28492,0.1
28499,0.5
28500,0.4
28506,0.5
28509,0.4
28513,0.2
28516,0.2
28519,1.0
28526,0.3
28527,0.1
28528,0.8
28533,0.5
28547,0.3
28551,0.1
28563,0.5
28566,0.6
28568,0.8
28580,0.6
28589,0.6
28590,0.9
28606,0.8
28613,0.3
28615,0.3
28619,0.1
28629,0.6
28633,0.4
28635,0.6
28646,0.3
28648,0.7
28651,0.2
28660,0.6
28681,0.1
28693,0.7
28696,0.3
28703,0.7
28709,0.6
28712,0.7
28718,0.4
28719,0.6
28727,0.1
28730,1.0
28732,0.7
28740,0.3
28747,0.0
28752,0.5
28757,0.6
28764,0.6
28765,0.8
28770,0.8
28772,0.6
28783,0.3
28786,0.1
28796,0.2
28799,0.8
28806,0.7
28807,0.3
28815,0.3
28818,0.4
28823,0.2
28824,0.3
28831,0.9
28834,0.3
28841,0.3
28848,0.6
28882,0.5
28884,0.2
28904,0.4
28907,0.1
28919,0.2
28920,0.4
28928,0.4
28935,0.1
28936,0.6
28945,0.6
28950,0.8
28957,0.6
28963,0.1
28974,0.1
28980,0.8
28988,0.5
28999,0.6
29001,0.7
29004,0.0
29006,0.4
29012,0.3
29018,0.1
29027,0.5
29030,0.2
29032,0.3
29039,0.3
29043,0.5
29056,0.9
29064,0.9
29068,0.2
29069,0.1
29074,0.0
29076,0.3
29085,0.3
29088,0.8
29091,0.5
29092,0.5
29093,0.3
29094,0.5
29108,0.8
29114,0.4
29115,0.0
29118,0.2
29125,0.1
29127,1.0
29150,0.1
29152,0.1
29155,1.0
29165,0.3
29167,0.1
29174,0.6
29180,0.5
29185,0.4
29190,0.3
29192,1.0
29194,0.4
29220,0.6
29231,0.7
29237,0.8
29240,0.6
29247,0.9
29256,0.4
29275,0.6
29278,0.7
29280,0.8
29286,0.6
29288,0.7
29305,0.9
29327,0.4
29329,0.7
29333,0.5
29335,0.6
29342,1.0
29344,0.1
29353,0.4
29358,0.2
29373,0.6
29392,0.0
29393,0.8
29395,1.0
29403,0.5
29405,0.5
29410,0.3
29423,0.5
29427,0.9
29429,0.6
29432,0.3
29440,1.0
29447,0.2
29448,0.6
29452,0.8
29455,0.6
29461,0.3
29466,0.3
29474,0.4
29476,0.0
29486,0.5
29494,0.3
29497,0.8
29505,0.5
29511,0.8
29516,0.6
29522,0.7
29523,0.5
29524,0.1
29529,0.2
29533,0.5
29535,0.4
29548,0.4
29551,0.4
29563,0.2
29574,0.1
29575,0.3
29592,0.4
29599,0.5
29608,0.5
29613,0.2
29620,0.1
29630,0.9
29637,0.1
29638,0.6
29643,0.1
29648,0.4
29657,0.3
29659,0.2
29662,0.4
29665,0.4
29699,0.7
29706,0.6
29715,0.6
29716,0.3
29717,0.6
29721,0.6
29731,0.4
29735,0.4
29739,0.0
29742,0.6
29747,1.0
29749,0.5
29754,1.0
29773,0.4
29777,0.6
29779,0.1
29783,0.3
29786,0.3
29805,0.9
29811,0.2
29812,0.4
29815,0.5
29819,0.3
29833,0.2
29847,0.5
29854,0.6
29856,0.0
29859,0.2
29864,0.2
29865,0.4
29867,0.1
29885,0.6
29894,0.3
29900,0.2
29910,0.9
29928,0.4
29942,0.2
29951,0.5
29953,0.2
29962,0.2
29968,0.3
29974,0.7
29980,0.5
29987,0.2
29993,0.7
30001,0.9
30005,0.7
30015,0.4
30034,0.5
30041,0.1
30044,0.1
30058,0.4
30061,0.0
30064,0.0
30065,0.2
30069,0.4
30074,0.5
30076,0.4
30080,0.0
30086,0.7
30087,0.2
30092,0.4
30093,0.4
30096,0.3
30097,0.5
30098,0.2
30102,0.7
30106,0.6
30110,0.7
30111,1.0
30122,0.2
30128,0.5
30130,0.6
30131,0.1
30132,0.1
30135,0.3
30137,0.9
30157,0.5
30158,0.5
30162,0.5
30170,0.5
30174,0.9
30195,0.4
30196,0.4
30204,0.4
30207,0.9
30209,0.5
30212,0.2
30221,0.4
30225,0.5
30229,0.3
30231,0.5
30233,0.2
30237,0.4
30239,0.4
30242,0.2
30244,0.6
30249,0.4
30262,0.2
30286,0.4
30292,0.3
30303,0.2
30320,0.2
30322,0.6
30355,0.6
30356,0.6
30372,0.4
30375,0.0
30379,0.4
30384,0.4
30386,0.6
30394,0.2
30395,0.3
30396,0.5
30397,0.6
30402,0.4
30413,0.4
30416,0.4
30420,0.2
30422,0.7
30432,0.2
30434,0.4
30438,0.5
30444,0.1
30446,0.6
30455,0.5
30457,0.4
30459,0.4
30463,0.2
30468,0.5
30477,0.4
30478,0.6
30481,0.6
30482,0.1
30487,0.4
30491,0.7
30496,1.0
30501,0.3
30506,0.2
30511,0.3
30513,0.5
30516,0.1
30520,0.1
30531,0.4
30542,0.7
30555,0.5
30557,0.4
30568,0.6
30570,0.8
30584,0.6
30594,1.0
30614,0.2
30617,0.1
30618,0.8
30631,0.3
30632,0.1
30634,0.6
30636,0.2
30637,0.2
30639,0.4
30647,0.4
30649,0.4
30656,0.0
30660,0.0
30665,0.3
30669,0.5
30681,0.3
30683,0.6
30687,0.9
30694,0.6
